glx@extension string sanity
glx@glx-copy-sub-buffer
glx@glx-multi-window-single-context
glx@glx-multithread
glx@glx-multithread-buffer
glx@glx-multithread-texture
glx@glx-query-drawable-glx_fbconfig_id-window
glx@glx-swap-copy
glx@glx-swap-pixmap-bad
glx@glx-visuals-depth
glx@glx-visuals-depth -pixmap
glx@glx-visuals-stencil
glx@glx-visuals-stencil -pixmap
glx@glx_arb_create_context_es2_profile@invalid opengl es version
glx@glx_ext_import_context@free context
glx@glx_ext_import_context@get context id
glx@glx_ext_import_context@get current display
glx@glx_ext_import_context@import context, multi process
glx@glx_ext_import_context@import context, single process
glx@glx_ext_import_context@imported context has same context id
glx@glx_ext_import_context@make current, multi process
glx@glx_ext_import_context@make current, single process
glx@glx_ext_import_context@query context info
shaders@glsl-bug-110796
shaders@glsl-fs-flat-color
shaders@glsl-fs-pointcoord
shaders@point-vertex-id divisor
shaders@point-vertex-id gl_instanceid
shaders@point-vertex-id gl_instanceid divisor
shaders@point-vertex-id gl_vertexid
shaders@point-vertex-id gl_vertexid divisor
shaders@point-vertex-id gl_vertexid gl_instanceid
shaders@point-vertex-id gl_vertexid gl_instanceid divisor
spec@!opengl 1.0@gl-1.0-dlist-materials
spec@!opengl 1.0@gl-1.0-dlist-shademodel
spec@!opengl 1.0@gl-1.0-edgeflag
spec@!opengl 1.0@gl-1.0-edgeflag-quads
spec@!opengl 1.0@gl-1.0-no-op-paths
spec@!opengl 1.0@gl-1.0-swapbuffers-behavior
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: center bottom
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: center middle
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: center top
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: left bottom
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: left middle
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: left top
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: right bottom
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: right middle
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_fill), quadrant: right top
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_line), quadrant: center bottom
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_line), quadrant: center middle
spec@!opengl 1.1@clipflat@glbegin@end(gl_quad_strip), glfrontface(gl_ccw), glpolygonmode(gl_line), quadrant: center top
